CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKMANAPPURAM26-DEC-2024,156.6700000,156.6700000,156.8200000,154.0500000,156.1300000,156.1300000,-0.3400000,17179.0000000,17280000.0000000,5760.0000000,2689265580.0000000
FUTSTKPIDILITIND26-DEC-2024,3030.1500000,3037.4500000,3084.9000000,3005.2500000,3060.2500000,3060.2500000,0.9900000,7342.0000000,1061000.0000000,4244.0000000,3241158700.0000000
FUTSTKBATAINDIA26-DEC-2024,1358.4000000,1350.2500000,1370.0000000,1350.2000000,1364.6500000,1364.6500000,0.4600000,7529.0000000,1616625.0000000,4311.0000000,2197498556.2500000
FUTSTKAMBUJACEM28-NOV-2024,494.4000000,495.4500000,523.7500000,489.4000000,515.2000000,515.2000000,4.2000000,8460.0000000,15991200.0000000,17768.0000000,8136243495.0000000
FUTSTKHDFCLIFE28-NOV-2024,682.9500000,682.2000000,687.8000000,679.9000000,681.1500000,681.1500000,-0.2600000,4898.0000000,6972900.0000000,6339.0000000,4769166490.0000000
FUTSTKMFSL26-DEC-2024,1182.3500000,1190.0000000,1208.6500000,1181.2500000,1195.4000000,1195.4000000,1.1000000,3859.0000000,1928000.0000000,2410.0000000,2311071240.0000000
FUTSTKBANDHANBNK28-NOV-2024,170.2200000,170.7000000,171.6900000,169.3400000,171.3400000,171.3400000,0.6500000,6218.0000000,16175600.0000000,5777.0000000,2765821128.0000000
FUTSTKBIOCON28-NOV-2024,353.0000000,354.4500000,359.1000000,348.8500000,358.1500000,358.1500000,1.4500000,4665.0000000,12222500.0000000,4889.0000000,4329268875.0000000
FUTSTKTCS28-NOV-2024,4344.1000000,4350.9500000,4373.8500000,4327.2500000,4335.1500000,4335.1500000,-0.2000000,18152.0000000,3762675.0000000,21501.0000000,16365977363.7500000
FUTSTKINDUSTOWER28-NOV-2024,340.5000000,341.4000000,352.4500000,340.3500000,350.1000000,350.1000000,2.8100000,10030.0000000,30899200.0000000,18176.0000000,10717699980.0000000
FUTSTKASHOKLEY26-DEC-2024,231.3000000,232.9100000,235.1700000,231.0600000,234.1200000,234.1000000,1.2100000,20844.0000000,25200000.0000000,10080.0000000,5892910950.0000000
FUTSTKINDUSINDBK26-DEC-2024,1015.6500000,1014.8000000,1017.0000000,999.0000000,1008.8000000,1008.8000000,-0.6700000,82181.0000000,17053500.0000000,34107.0000000,17191899025.0000000
FUTSTKGODREJPROP26-DEC-2024,2914.3500000,2887.1500000,2902.2500000,2815.1000000,2847.3000000,2847.3000000,-2.3000000,15203.0000000,2144925.0000000,9533.0000000,6097797798.7500000
FUTSTKASTRAL26-DEC-2024,1814.7500000,1820.2500000,1820.2500000,1795.0000000,1803.1500000,1803.1500000,-0.6300000,7959.0000000,1465798.0000000,3994.0000000,2644525975.9400900
FUTSTKMARUTI26-DEC-2024,11011.5000000,11078.6500000,11184.8000000,10943.5500000,11114.1000000,11114.1000000,0.9300000,58592.0000000,1183950.0000000,23679.0000000,13161993677.5000000
FUTSTKVOLTAS26-DEC-2024,1675.6500000,1672.9000000,1676.9000000,1647.0000000,1667.7000000,1667.7000000,-0.4700000,27351.0000000,4608900.0000000,15363.0000000,7660604355.0000000
FUTSTKLUPIN28-NOV-2024,2037.2000000,2039.7000000,2039.8500000,2000.3000000,2009.3000000,2009.3000000,-1.3600000,6272.0000000,3813100.0000000,8972.0000000,7687894168.7500000
FUTSTKATUL26-DEC-2024,7419.3500000,7420.0000000,7475.8500000,7350.0500000,7407.5000000,7407.5000000,-0.1500000,7185.0000000,258800.0000000,2588.0000000,1913833580.0000000
FUTSTKADANIENT28-NOV-2024,2146.7000000,2170.3000000,2419.8000000,2141.8500000,2398.4500000,2398.4500000,11.7200000,9939.0000000,11099400.0000000,36998.0000000,25605018495.0000000
FUTSTKTATAMOTORS26-DEC-2024,788.0000000,788.9500000,796.9000000,782.9500000,789.0500000,789.0500000,0.1300000,129406.0000000,28519700.0000000,51854.0000000,22525480367.5000000
FUTSTKSUNPHARMA28-NOV-2024,1761.9000000,1765.2000000,1770.3500000,1742.3000000,1751.1000000,1751.1000000,-0.6100000,9985.0000000,4226950.0000000,12077.0000000,7414074972.5000000
FUTSTKPETRONET28-NOV-2024,329.1000000,330.9000000,331.1000000,323.8000000,327.6000000,327.6000000,-0.4500000,3277.0000000,9247500.0000000,6165.0000000,3015549150.0000000
FUTSTKPOWERGRID26-DEC-2024,340.0500000,339.4500000,343.5000000,338.3500000,340.6500000,340.6500000,0.1700000,38366.0000000,24598800.0000000,13666.0000000,8386744500.0000000
FUTSTKAUROPHARMA28-NOV-2024,1227.9000000,1226.4500000,1234.2000000,1219.0500000,1225.0500000,1225.0500000,-0.2300000,4411.0000000,2963950.0000000,5389.0000000,3633666602.5000000
FUTSTKPOLYCAB28-NOV-2024,6873.1500000,6862.0000000,7084.8000000,6838.0500000,7031.8000000,7031.8000000,2.3000000,3389.0000000,995500.0000000,7964.0000000,6981771206.2500000
FUTSTKMPHASIS26-DEC-2024,3017.8500000,3005.0500000,3059.5000000,3005.0500000,3035.7000000,3035.7000000,0.5900000,11817.0000000,1566675.0000000,5697.0000000,4756755093.7500000
FUTSTKBAJFINANCE26-DEC-2024,6661.7000000,6680.0500000,6778.3000000,6656.7000000,6738.2000000,6738.2000000,1.1400000,63273.0000000,3085250.0000000,24682.0000000,20774284006.2500000
FUTSTKMARICO26-DEC-2024,631.5000000,627.6500000,654.1000000,626.0000000,652.1500000,652.1500000,3.2600000,17433.0000000,10682400.0000000,8902.0000000,6863166120.0000000
FUTSTKBHARATFORG28-NOV-2024,1324.4000000,1323.1500000,1334.0000000,1314.0000000,1326.2000000,1326.2000000,0.1300000,3578.0000000,2916500.0000000,5833.0000000,3861697100.0000000
FUTSTKSBILIFE28-NOV-2024,1506.1000000,1517.6500000,1517.6500000,1494.9000000,1503.4500000,1503.4500000,-0.1700000,4873.0000000,3439500.0000000,9172.0000000,5169871481.2500000
FUTSTKASTRAL28-NOV-2024,1804.6500000,1809.7000000,1809.7000000,1785.0500000,1793.2500000,1793.2500000,-0.6300000,4484.0000000,1242662.0000000,3386.0000000,2230221217.3500000
FUTSTKINFY26-DEC-2024,1936.4000000,1944.9500000,1953.3000000,1923.6500000,1937.6000000,1937.6000000,0.0600000,96813.0000000,15258400.0000000,38146.0000000,29595422380.0000000
FUTSTKONGC28-NOV-2024,254.2000000,255.4000000,255.4000000,250.1500000,254.1000000,254.1000000,-0.0300000,12093.0000000,30480450.0000000,15834.0000000,7690766833.7500000
FUTSTKBAJAJFINSV28-NOV-2024,1595.7000000,1599.1000000,1609.8500000,1588.6000000,1598.8000000,1598.8000000,0.1900000,4712.0000000,4022500.0000000,8045.0000000,6433195675.0000000
FUTSTKCIPLA26-DEC-2024,1502.2000000,1498.5500000,1501.3500000,1477.5500000,1497.8000000,1497.8000000,-0.2900000,35998.0000000,3612050.0000000,11114.0000000,5377862067.5000000
FUTSTKKOTAKBANK28-NOV-2024,1782.7000000,1781.9500000,1802.3000000,1778.7500000,1784.2000000,1784.2000000,0.0800000,19470.0000000,10588400.0000000,26471.0000000,18986545660.0000000
FUTSTKZYDUSLIFE28-NOV-2024,952.4500000,957.5500000,958.4000000,948.2500000,949.6500000,949.6500000,-0.2900000,3668.0000000,3151800.0000000,3502.0000000,3000151305.0000000
FUTSTKIGL28-NOV-2024,320.7000000,321.3000000,323.5000000,317.8500000,319.7500000,319.7500000,-0.2900000,4600.0000000,7427750.0000000,5402.0000000,2376722906.2500000
FUTSTKINDHOTEL26-DEC-2024,801.0000000,802.4000000,802.4500000,791.5500000,794.4500000,794.4500000,-0.8100000,16295.0000000,7345000.0000000,7345.0000000,5851725350.0000000
FUTSTKTORNTPHARM28-NOV-2024,3227.9500000,3241.4000000,3250.3000000,3165.7500000,3221.2500000,3221.2500000,-0.2000000,2128.0000000,917750.0000000,3671.0000000,2935286575.0000000
FUTSTKMARUTI28-NOV-2024,10952.6000000,10964.7000000,11125.3000000,10882.3500000,11058.2500000,11058.2500000,0.9600000,11697.0000000,1122850.0000000,22457.0000000,12418657055.0000000
FUTSTKUPL28-NOV-2024,552.6500000,551.8000000,554.7000000,539.0000000,548.6500000,548.6500000,-0.7200000,4755.0000000,10896910.0000000,8042.0000000,5937137037.2500000
FUTSTKTITAN28-NOV-2024,3327.4500000,3280.0000000,3324.8500000,3276.1000000,3294.0500000,3294.0500000,-1.0000000,13752.0000000,2140950.0000000,12234.0000000,7062760626.2500000
FUTSTKCOROMANDEL26-DEC-2024,1776.9500000,1777.9500000,1778.6500000,1755.2500000,1770.3500000,1770.3500000,-0.3700000,5792.0000000,1025500.0000000,2930.0000000,1812238400.0000000
FUTSTKCUB26-DEC-2024,180.3600000,181.0000000,182.8400000,178.1600000,179.3000000,179.3000000,-0.5800000,5452.0000000,13460000.0000000,2692.0000000,2418956200.0000000
FUTSTKBSOFT28-NOV-2024,593.4000000,595.1500000,604.0000000,593.6000000,601.2500000,601.2500000,1.3200000,2981.0000000,4674000.0000000,4674.0000000,2803523100.0000000
FUTSTKTECHM28-NOV-2024,1745.0500000,1741.4000000,1768.2500000,1736.0000000,1754.7500000,1754.7500000,0.5500000,3698.0000000,3505200.0000000,5842.0000000,6159708660.0000000
FUTSTKATUL28-NOV-2024,7377.5000000,7408.2500000,7408.2500000,7307.2500000,7366.9500000,7366.9500000,-0.1400000,1857.0000000,245500.0000000,2455.0000000,1805305110.0000000
FUTSTKEXIDEIND26-DEC-2024,428.4500000,430.0000000,448.5000000,429.5000000,447.2000000,447.2000000,4.3700000,15392.0000000,23646600.0000000,13137.0000000,10431092520.0000000
FUTSTKICICIGI28-NOV-2024,1855.1500000,1855.1500000,1872.0500000,1833.7000000,1864.6500000,1864.6500000,0.5100000,4272.0000000,2191500.0000000,8766.0000000,4056893600.0000000
FUTSTKDIVISLAB28-NOV-2024,6083.9000000,6112.7000000,6113.0500000,6001.5000000,6012.6000000,6012.6000000,-1.1700000,4569.0000000,866400.0000000,8664.0000000,5248151385.0000000
FUTSTKAPOLLOTYRE28-NOV-2024,518.8000000,518.7000000,522.0500000,508.9000000,512.8000000,512.8000000,-1.1500000,2028.0000000,6208400.0000000,3652.0000000,3178203465.0000000
FUTSTKTATAPOWER28-NOV-2024,409.5000000,411.6000000,418.0000000,408.7500000,417.3000000,417.3000000,1.9000000,15042.0000000,19755900.0000000,14634.0000000,8186358690.0000000
FUTSTKDEEPAKNTR28-NOV-2024,2716.3000000,2711.6500000,2748.3000000,2698.5500000,2723.6500000,2723.6500000,0.2700000,1334.0000000,1069500.0000000,3565.0000000,2912453790.0000000
FUTSTKNMDC28-NOV-2024,226.9700000,226.9500000,229.6000000,225.6700000,228.0900000,228.0900000,0.4900000,4953.0000000,25366500.0000000,5637.0000000,5779593450.0000000
FUTSTKSUNTV26-DEC-2024,741.4500000,746.5000000,746.5000000,728.7000000,739.1500000,739.1500000,-0.3100000,5790.0000000,2869500.0000000,3826.0000000,2116000275.0000000
FUTIDXBANKNIFTY24-DEC-2024,52510.4000000,52500.0000000,52723.0000000,52321.0000000,52617.4500000,52617.4500000,0.2000000,124817.0000000,1598400.0000000,106560.0000000,84033901257.7500000
FUTSTKIDEA28-NOV-2024,7.5000000,7.6700000,8.4500000,7.4900000,8.3200000,8.3200000,10.9300000,12407.0000000,1044040000.0000000,26101.0000000,8257544400.0000000
FUTSTKIOC26-DEC-2024,137.4900000,138.6000000,140.3300000,136.0600000,139.8500000,139.8500000,1.7100000,21752.0000000,56340375.0000000,11557.0000000,7751331558.7500000
FUTSTKDIVISLAB26-DEC-2024,6116.6500000,6163.1500000,6163.1500000,6030.0500000,6040.5000000,6040.5000000,-1.2400000,27719.0000000,907200.0000000,9072.0000000,5519158975.0000000
FUTSTKBAJAJ-AUTO28-NOV-2024,9142.6500000,9159.6500000,9268.0000000,9114.8000000,9197.1500000,9197.1500000,0.5900000,7955.0000000,1017525.0000000,13567.0000000,9378701212.5000000
FUTSTKRELIANCE28-NOV-2024,1294.5500000,1292.8000000,1303.0000000,1286.2500000,1295.2000000,1295.2000000,0.0500000,85289.0000000,38895500.0000000,77791.0000000,50359487200.0000000
FUTSTKDEEPAKNTR26-DEC-2024,2706.3000000,2740.3500000,2740.3500000,2685.0000000,2710.6000000,2710.6000000,0.1500000,6297.0000000,1188900.0000000,3963.0000000,3220925430.0000000
FUTSTKUNITDSPR28-NOV-2024,1512.9000000,1510.8500000,1529.7000000,1501.3000000,1516.7000000,1516.7000000,0.2500000,3477.0000000,4849950.0000000,13857.0000000,7323496950.0000000
FUTSTKSRF28-NOV-2024,2233.7500000,2244.8500000,2300.5000000,2222.6500000,2296.9000000,2296.9000000,2.8200000,2509.0000000,2331000.0000000,6216.0000000,5288307487.5000000
FUTSTKWIPRO28-NOV-2024,588.0000000,590.0500000,595.3500000,582.6000000,583.5500000,583.5500000,-0.7500000,5733.0000000,13426500.0000000,8951.0000000,7888071375.0000000
FUTSTKHINDCOPPER26-DEC-2024,281.2500000,279.7000000,282.5500000,275.0500000,279.2500000,279.2500000,-0.7100000,11811.0000000,7976500.0000000,3010.0000000,2218027475.0000000
FUTSTKCANFINHOME26-DEC-2024,821.3000000,828.7500000,828.7500000,811.1000000,824.1000000,824.1000000,0.3400000,3292.0000000,2539875.0000000,2605.0000000,2081055795.0000000
FUTSTKCIPLA28-NOV-2024,1493.6500000,1493.6500000,1493.6500000,1470.0000000,1489.5500000,1489.5500000,-0.2700000,7505.0000000,3111550.0000000,9574.0000000,4607021412.5000000
FUTSTKCOALINDIA28-NOV-2024,411.0000000,417.0000000,420.6500000,412.1500000,417.4000000,417.4000000,1.5500000,13910.0000000,22610700.0000000,21534.0000000,9426941842.5000000
FUTSTKSBICARD28-NOV-2024,700.2500000,697.5500000,709.2500000,696.1000000,706.9000000,706.9000000,0.9400000,3041.0000000,8347200.0000000,10434.0000000,5881146600.0000000
FUTSTKHDFCBANK28-NOV-2024,1786.5000000,1792.0500000,1817.7500000,1786.1500000,1812.9000000,1812.9000000,1.4700000,36759.0000000,41336350.0000000,75157.0000000,74376650452.5000000
FUTSTKABFRL26-DEC-2024,308.8500000,308.1000000,314.0000000,308.1000000,311.1000000,311.1000000,0.7200000,18572.0000000,9721400.0000000,3739.0000000,3028891450.0000000
FUTSTKCROMPTON28-NOV-2024,407.9000000,407.3500000,409.8500000,402.1000000,408.2500000,408.2500000,0.0800000,1640.0000000,7909200.0000000,4394.0000000,3205341000.0000000
FUTSTKPAGEIND26-DEC-2024,45757.2000000,45905.9000000,45905.9000000,45115.0000000,45257.0000000,45257.0000000,-1.0900000,10019.0000000,79140.0000000,5276.0000000,3585724263.0000000
FUTSTKCANFINHOME28-NOV-2024,822.2500000,822.8000000,835.6000000,816.3500000,828.3500000,828.3500000,0.7400000,602.0000000,1992900.0000000,2044.0000000,1645892722.5000000
FUTSTKINFY28-NOV-2024,1925.3000000,1934.7000000,1941.4000000,1911.3000000,1925.1000000,1925.1000000,-0.0100000,22993.0000000,13765600.0000000,34414.0000000,26531600420.0000000
FUTSTKNATIONALUM26-DEC-2024,246.2700000,244.0000000,245.6300000,240.5600000,243.2700000,243.2700000,-1.2100000,12311.0000000,27701250.0000000,7387.0000000,6740765062.5000000
FUTSTKBHEL26-DEC-2024,244.8000000,243.3100000,249.7900000,242.7000000,248.6000000,248.6000000,1.5500000,25468.0000000,37390500.0000000,14244.0000000,9241654327.5000000
FUTSTKBSOFT26-DEC-2024,596.0500000,597.4500000,607.1000000,596.0500000,604.4500000,604.4500000,1.4000000,9472.0000000,6582000.0000000,6582.0000000,3967808700.0000000
FUTSTKOBEROIRLTY26-DEC-2024,1980.6000000,1985.2000000,1989.0000000,1931.1500000,1957.1000000,1957.1000000,-1.1800000,18276.0000000,3508050.0000000,10023.0000000,6855181777.5000000
FUTSTKASIANPAINT26-DEC-2024,2515.2500000,2515.3000000,2525.2500000,2489.6000000,2499.0000000,2499.0000000,-0.6400000,59158.0000000,3501600.0000000,17508.0000000,8750396630.0000000
FUTSTKMFSL28-NOV-2024,1175.6500000,1173.3500000,1202.0500000,1173.3500000,1188.6500000,1188.6500000,1.1000000,1128.0000000,1608000.0000000,2010.0000000,1917233480.0000000
FUTSTKJUBLFOOD28-NOV-2024,646.8500000,648.3500000,654.1000000,644.3500000,651.5500000,651.5500000,0.7200000,2621.0000000,6980000.0000000,5584.0000000,4524912437.5000000
FUTSTKGLENMARK26-DEC-2024,1525.0500000,1515.0500000,1533.4000000,1512.7000000,1528.1000000,1528.1000000,0.1900000,2584.0000000,1275275.0000000,1759.0000000,1942977343.7500000
FUTSTKTCS26-DEC-2024,4368.3000000,4374.9000000,4399.9000000,4351.2000000,4359.0500000,4359.0500000,-0.2100000,61614.0000000,3886925.0000000,22211.0000000,16998227128.7500000
FUTSTKABFRL28-NOV-2024,307.3000000,308.3000000,312.4000000,306.3500000,309.4500000,309.4500000,0.6900000,2560.0000000,6713200.0000000,2582.0000000,2079799800.0000000
FUTSTKBEL26-DEC-2024,299.8500000,301.6000000,309.3500000,299.4000000,308.6000000,308.6000000,2.9100000,34948.0000000,64204800.0000000,22528.0000000,19706251612.5000000
FUTSTKPIIND26-DEC-2024,4127.3000000,4148.0000000,4163.7000000,4088.2500000,4127.0500000,4127.0500000,0.0000000,8416.0000000,548625.0000000,4389.0000000,2269655575.0000000
FUTSTKM&MFIN26-DEC-2024,267.6500000,269.9500000,270.0000000,266.2000000,268.9500000,268.9500000,0.4800000,14841.0000000,14046000.0000000,7023.0000000,3768201600.0000000
FUTSTKOFSS26-DEC-2024,11810.7500000,11939.8500000,11989.0000000,11770.6000000,11883.0000000,11883.0000000,0.6100000,11014.0000000,282600.0000000,5652.0000000,3355991727.5000000
FUTSTKTRENT26-DEC-2024,6709.6000000,6709.6500000,6915.6500000,6675.0000000,6872.5500000,6872.5500000,2.4200000,31785.0000000,1697700.0000000,16977.0000000,11576651580.0000000
FUTSTKLAURUSLABS28-NOV-2024,545.6500000,543.8500000,554.1000000,542.4500000,544.1000000,544.1000000,-0.2800000,2599.0000000,7884600.0000000,4638.0000000,4315159385.0000000
FUTSTKHINDUNILVR26-DEC-2024,2494.7500000,2492.8000000,2505.6000000,2473.7500000,2500.4500000,2500.4500000,0.2200000,41347.0000000,5240100.0000000,17467.0000000,13045241310.0000000
FUTSTKWIPRO26-DEC-2024,591.3500000,593.0500000,598.5000000,585.8500000,586.9000000,586.9000000,-0.7500000,23234.0000000,16084500.0000000,10723.0000000,9498334200.0000000
FUTSTKLAURUSLABS26-DEC-2024,548.4000000,546.0500000,557.3000000,545.1000000,547.1000000,547.1000000,-0.2300000,11880.0000000,10949700.0000000,6441.0000000,6026807105.0000000
FUTSTKNAUKRI26-DEC-2024,8281.4500000,8263.3000000,8411.0000000,8263.3000000,8399.3000000,8399.3000000,1.4200000,15783.0000000,453975.0000000,6053.0000000,3795955496.2500000
FUTSTKSHRIRAMFIN26-DEC-2024,3057.3000000,3057.3500000,3078.3500000,3024.0500000,3035.0500000,3035.0500000,-0.7200000,45887.0000000,2775000.0000000,18500.0000000,8443238895.0000000
FUTSTKLTIM26-DEC-2024,6257.7000000,6210.0500000,6327.7000000,6210.0000000,6281.9000000,6281.9000000,0.3800000,13903.0000000,1248300.0000000,8322.0000000,7844414497.5000000
FUTSTKBIOCON26-DEC-2024,354.9000000,356.2500000,361.1000000,350.7500000,360.1000000,360.1000000,1.4600000,10371.0000000,15200000.0000000,6080.0000000,5417012375.0000000
FUTSTKMARICO28-NOV-2024,627.9500000,625.8500000,651.1000000,622.0500000,648.8500000,648.8500000,3.3200000,3028.0000000,9483600.0000000,7903.0000000,6058187160.0000000
FUTSTKM&MFIN28-NOV-2024,270.5500000,271.0500000,273.0000000,269.0000000,272.6000000,272.6000000,0.7500000,2059.0000000,13500000.0000000,6750.0000000,3669466100.0000000
FUTSTKGODREJPROP28-NOV-2024,2898.0000000,2899.4500000,2899.4500000,2799.3500000,2832.1000000,2832.1000000,-2.2700000,2830.0000000,1485225.0000000,6601.0000000,4198473348.7500000
FUTSTKMPHASIS28-NOV-2024,3003.0000000,2999.8000000,3043.9000000,2996.7500000,3018.3500000,3018.3500000,0.5100000,2959.0000000,1522675.0000000,5537.0000000,4599187518.7500000
FUTSTKULTRACEMCO26-DEC-2024,11194.5000000,11100.0500000,11260.0500000,11026.5000000,11216.0500000,11216.0500000,0.1900000,43618.0000000,1251900.0000000,25038.0000000,13953373402.5000000
FUTIDXBANKNIFTY27-NOV-2024,52218.7000000,52217.9500000,52465.0000000,52029.7500000,52305.2000000,52301.8000000,0.1500000,41700.0000000,1706640.0000000,113776.0000000,89231786910.0000000
FUTSTKFEDERALBNK26-DEC-2024,214.7900000,213.7100000,215.6000000,212.2900000,213.5200000,213.5200000,-0.5900000,12925.0000000,42945000.0000000,8589.0000000,9187017900.0000000
FUTSTKBHARATFORG26-DEC-2024,1330.6500000,1333.6500000,1340.9000000,1320.9000000,1333.5000000,1333.5000000,0.2100000,18501.0000000,3581500.0000000,7163.0000000,4767979925.0000000
FUTSTKIDEA26-DEC-2024,7.5500000,7.6700000,8.5200000,7.5500000,8.3800000,8.3800000,10.9900000,78702.0000000,1349160000.0000000,33729.0000000,10776010400.0000000
FUTSTKMGL26-DEC-2024,1184.5000000,1192.8500000,1192.8500000,1161.0000000,1186.4000000,1186.4000000,0.1600000,6890.0000000,1577200.0000000,3943.0000000,1857096820.0000000
FUTSTKTITAN26-DEC-2024,3345.8000000,3340.1000000,3344.5000000,3295.1000000,3312.9500000,3312.9500000,-0.9800000,39147.0000000,2336425.0000000,13351.0000000,7751370742.5000000
FUTSTKMETROPOLIS26-DEC-2024,2170.3000000,2186.2000000,2187.5000000,2149.0000000,2179.4000000,2179.4000000,0.4100000,2336.0000000,610400.0000000,1526.0000000,1322437960.0000000
FUTSTKLTTS26-DEC-2024,5523.3500000,5451.0500000,5530.8000000,5445.2500000,5456.5500000,5456.5500000,-1.2000000,6321.0000000,430800.0000000,4308.0000000,2360245360.0000000
FUTSTKINDUSTOWER26-DEC-2024,342.4000000,343.2000000,354.6000000,342.3500000,352.0500000,352.0500000,2.8100000,41644.0000000,32721600.0000000,19248.0000000,11415192385.0000000
FUTSTKPIDILITIND28-NOV-2024,3012.7500000,3007.1000000,3067.2500000,2987.4000000,3041.6500000,3041.6500000,0.9500000,1988.0000000,807500.0000000,3230.0000000,2452289587.5000000
FUTSTKTECHM26-DEC-2024,1753.9000000,1755.6000000,1778.4500000,1745.6500000,1763.8000000,1763.8000000,0.5600000,16682.0000000,4507200.0000000,7512.0000000,7963739430.0000000
FUTSTKIPCALAB28-NOV-2024,1566.9000000,1567.2000000,1574.5000000,1521.0500000,1528.7000000,1528.7000000,-2.4300000,893.0000000,1385800.0000000,2132.0000000,2134645727.5000000
FUTSTKACC28-NOV-2024,2119.8000000,2101.0500000,2233.0000000,2097.2000000,2211.0000000,2211.0000000,4.3000000,7543.0000000,2310000.0000000,7700.0000000,5016441915.0000000
FUTSTKPETRONET26-DEC-2024,331.0000000,333.3500000,333.3500000,325.7000000,329.3500000,329.3500000,-0.4900000,15309.0000000,9949500.0000000,6633.0000000,3262900800.0000000
FUTSTKPOLYCAB26-DEC-2024,6912.2000000,6957.9500000,7124.2500000,6874.6000000,7069.3500000,7069.3500000,2.2700000,14474.0000000,1303625.0000000,10429.0000000,9194367225.0000000
FUTSTKONGC26-DEC-2024,255.6500000,255.6500000,256.4000000,251.6000000,255.4500000,255.4500000,-0.0700000,45544.0000000,30449650.0000000,15818.0000000,7729566845.0000000
FUTSTKPVRINOX26-DEC-2024,1488.8000000,1490.0000000,1530.6500000,1472.1000000,1522.9500000,1522.9500000,2.2900000,8709.0000000,3435080.0000000,8440.0000000,5147869903.0000000
FUTSTKHEROMOTOCO28-NOV-2024,4843.6500000,4836.8000000,4897.0000000,4812.4500000,4876.1000000,4876.1000000,0.6600000,5647.0000000,1139850.0000000,7599.0000000,5541576450.0000000
FUTIDXMIDCPNIFTY30-DEC-2024,12636.5000000,12629.0000000,12715.3500000,12582.6500000,12699.4500000,12699.4500000,0.4900000,37492.0000000,363950.0000000,7279.0000000,4611326332.5000000
FUTSTKM&M26-DEC-2024,2998.7000000,3049.8500000,3080.0000000,2996.6500000,3019.4500000,3019.4500000,0.6900000,89150.0000000,7901250.0000000,45150.0000000,23933057295.0000000
FUTIDXNIFTYNXT5029-NOV-2024,69636.4000000,69525.0000000,70320.0000000,69499.9500000,70279.1000000,70279.1000000,0.9200000,701.0000000,4220.0000000,422.0000000,295511778.0000000
FUTSTKCOROMANDEL28-NOV-2024,1767.2000000,1761.6500000,1767.8000000,1747.3000000,1760.5500000,1760.5500000,-0.3700000,1000.0000000,813750.0000000,2325.0000000,1429955782.5000000
FUTSTKGUJGASLTD26-DEC-2024,476.2000000,474.0000000,476.8000000,466.0000000,475.1500000,475.1500000,-0.2200000,3867.0000000,2793750.0000000,2235.0000000,1322000250.0000000
FUTSTKFEDERALBNK28-NOV-2024,213.5800000,212.2800000,214.4300000,211.1000000,212.4300000,212.4300000,-0.5300000,2115.0000000,33705000.0000000,6741.0000000,7170807150.0000000
FUTSTKJUBLFOOD26-DEC-2024,647.7500000,649.0000000,655.9500000,645.6000000,654.8000000,654.8000000,1.0800000,10564.0000000,8100000.0000000,6480.0000000,5271323437.5000000
FUTSTKINDHOTEL28-NOV-2024,796.8500000,796.9000000,796.9500000,787.1500000,790.0000000,790.0000000,-0.8500000,3402.0000000,6820000.0000000,6820.0000000,5404695100.0000000
FUTSTKRBLBANK26-DEC-2024,158.7300000,158.7300000,160.2300000,157.3500000,159.0700000,159.0700000,0.2100000,21619.0000000,16085000.0000000,6434.0000000,2558391625.0000000
FUTSTKAPOLLOHOSP26-DEC-2024,7119.8500000,7065.3000000,7134.1000000,7011.1000000,7022.7000000,7022.7000000,-1.3600000,11670.0000000,693250.0000000,5546.0000000,4887256706.2500000
FUTSTKDABUR26-DEC-2024,528.5000000,526.9000000,530.9000000,523.5500000,529.7000000,529.7000000,0.2200000,11570.0000000,6000000.0000000,4800.0000000,3164939625.0000000
FUTSTKSYNGENE28-NOV-2024,911.0500000,914.5500000,931.0500000,908.0500000,917.4000000,917.4000000,0.6900000,1387.0000000,4341000.0000000,4341.0000000,3987582500.0000000
FUTSTKBHARTIARTL28-NOV-2024,1575.8500000,1568.5000000,1581.4500000,1555.6000000,1575.6000000,1575.6000000,-0.0100000,18788.0000000,11543450.0000000,24302.0000000,18095413752.5000000
